service_id,machine_id,part_id,service_date,time_in_service_days,service_type,part_failed
1001,H-281,P-SEN-04,1/12/2022,329,Routine Check,0
1002,H-267,P-VLV-01,1/25/2022,324,Routine Check,0
1003,H-281,P-MTR-05,1/31/2022,141,Routine Check,0
1004,M-154,P-CTR-03,2/12/2022,154,Routine Check,0
1005,M-185,P-SEN-04,2/22/2022,159,Routine Check,0
1006,H-267,P-BRG-02,3/1/2022,667,Repair,1
1007,H-267,P-SEN-04,3/15/2022,575,Replacement,1
1008,M-185,P-CTR-03,3/26/2022,291,Routine Check,0
1009,M-185,P-BRG-02,4/5/2022,509,Repair,1
1010,M-170,P-VLV-01,4/18/2022,262,Routine Check,0
1011,H-256,P-BRG-02,5/2/2022,133,Routine Check,0
1012,M-185,P-VLV-01,5/12/2022,358,Routine Check,0
1013,M-170,P-CTR-03,5/23/2022,466,Repair,1
1014,H-256,P-CTR-03,5/28/2022,562,Repair,1
1015,H-281,P-SEN-04,6/11/2022,466,Repair,1
1016,H-256,P-VLV-01,6/22/2022,263,Routine Check,0
1017,H-281,P-MTR-05,7/5/2022,280,Routine Check,0
1018,H-281,P-CTR-03,7/20/2022,191,Routine Check,0
1019,M-154,P-CTR-03,7/30/2022,350,Routine Check,0
1020,H-267,P-SEN-04,8/10/2022,716,Replacement,1
1021,M-185,P-SEN-04,8/23/2022,242,Routine Check,0
1022,H-281,P-MTR-05,8/30/2022,544,Repair,1
1023,H-256,P-CTR-03,9/13/2022,596,Replacement,1
1024,H-256,P-VLV-01,9/20/2022,105,Routine Check,0
1025,M-170,P-MTR-05,9/27/2022,288,Routine Check,0
1026,H-256,P-BRG-02,10/7/2022,692,Replacement,1
1027,M-154,P-BRG-02,10/13/2022,316,Routine Check,0
1028,H-256,P-VLV-01,10/18/2022,352,Routine Check,0
1029,H-281,P-MTR-05,11/1/2022,190,Routine Check,0
1030,H-256,P-MTR-05,11/15/2022,248,Routine Check,0
1031,M-185,P-VLV-01,11/26/2022,222,Routine Check,0
1032,M-170,P-MTR-05,12/5/2022,128,Routine Check,0
1033,H-281,P-SEN-04,12/20/2022,136,Routine Check,0
1034,H-281,P-SEN-04,12/31/2022,146,Routine Check,0
1035,H-267,P-SEN-04,1/13/2023,343,Routine Check,0
1036,M-185,P-MTR-05,1/18/2023,205,Routine Check,0
1037,H-281,P-SEN-04,1/29/2023,213,Routine Check,0
1038,M-154,P-SEN-04,2/11/2023,719,Repair,1
